,CAND_ID,VOTECOUNT,VOTESHARE,WIN_LOSS
0,H0AL02087,113103.0,67.34,1
1,H0AL05163,115338.0,74.42,1
2,H0AL07086,133687.0,98.37,1
3,H0AR01083,124139.0,63.25,1
4,H0AR03055 ,151630.0,79.41,1
5,H0AS00018,3157.0,30.81,0
6,H0AZ01259 ,122560.0,69.96,1
7,H0AZ01325 ,87723.0,47.39,0
8,H0AZ04501,3496.0,4.83,0
9,H0CA03078,92521.0,50.4,1
10,H0CA08069,32197.0,16.75,0
11,H0CA10073,117502.0,67.27,1
12,H0CA10149,79224.0,52.72,1
13,H0CA11337,57729.0,47.63,0
14,H0CA15148,69561.0,51.75,1
15,H0CA17185,35010.0,24.82,0
16,H0CA19173,70582.0,56.15,1
17,H0CA27085,91996.0,76.5,1
18,H0CA27101,45315.0,34.36,0
19,H0CA32101,75728.0,59.36,1
20,H0CA33117,96787.0,84.28,1
21,H0CA34099,19171.0,38.82,0
22,H0CA48024,98161.0,60.17,1
23,H0CA49055,87104.0,58.84,1
24,H0CT03072,130009.0,61.93,1
25,H0CT04146,88209.0,44.37,0
26,H0CT05127,1970.0,0.92,0
27,H0CT05150,92404.0,43.32,0
28,H0DC00058 ,143923.0,83.73,1
29,H0DE01017,137251.0,59.26,1
30,H0DE01025,85146.0,36.76,0
31,H0FL02110 ,123262.0,49.35,0
32,H0FL02136,6671.0,2.7,0
33,H0FL04033,13.0,0.01,0
34,H0FL04066 ,177887.0,78.28,1
35,H0FL04116 ,13690.0,6.02,0
36,H0FL05139 ,181508.0,66.66,1
37,H0FL08208 ,143128.0,61.54,1
38,H0FL12101,128750.0,60.28,1
39,H0FL17068 ,129192.0,86.18,1
40,H0FL19080,153395.0,99.63,1
41,H0GA07125,130703.0,66.52,1
42,H0GA07133,113557.0,65.39,1
43,H0GA08099,129938.0,99.91,1
44,H0GA09030,118782.0,100.0,1
45,H0HI01157,86454.0,48.07,0
46,H0ID01253 ,143580.0,65.01,1
47,H0IL05096,116364.0,63.23,1
48,H0IL09080,72384.0,33.91,0
49,H0IL10302 ,95992.0,51.3,1
50,H0IL11052 ,153388.0,70.62,1
51,H0IL14080 ,145369.0,65.41,1
52,H0IL17059 ,88785.0,44.53,0
53,H0IN02125 ,102187.0,65.9,1
54,H0IN02190 ,85583.0,58.94,1
55,H0IN03198 ,102889.0,69.15,1
56,H0IN04170,94998.0,66.87,1
57,H0IN08114,103344.0,60.32,1
58,H0IN09070 ,101594.0,62.56,1
59,H0KS03137,134493.0,60.02,1
60,H0KS04051,138757.0,66.66,1
61,H0KY05015,171350.0,78.25,1
62,H0KY06104,147404.0,59.99,1
63,H0LA01087,189250.0,77.56,1
64,H0LA08017,17877.0,7.46,0
65,H0MA10082,140413.0,54.95,1
66,H0MI01088,130414.0,52.14,1
67,H0MI01187,2631.0,1.05,0
68,H0MI02086,2776.0,1.3,0
69,H0MI02094,135568.0,63.63,1
70,H0MI03126,125754.0,57.91,1
71,H0MI08109,2559.0,1.24,0
72,H0MN01045,103536.0,45.67,0
73,H0MN04049 ,147857.0,61.19,1
74,H0MO01066 ,119315.0,72.98,1
75,H0MO02213,75384.0,32.62,0
76,H0MO03179,8593.0,4.48,0
77,H0MO04086 ,120014.0,68.08,1
78,H0MO04151,66.0,0.03,0
79,H0MO06073 ,124616.0,66.65,1
80,H0MO07113 ,104054.0,63.46,1
81,H0MO08277,3759.0,2.36,0
82,H0MS01043,102622.0,67.91,1
83,H0MS04120,108776.0,69.92,1
84,H0NC02059,122128.0,58.83,1
85,H0ND01026,138100.0,55.54,1
86,H0NE03191 ,459.0,0.27,0
87,H0NH01217,125508.0,51.71,1
88,H0NH02181,130700.0,54.87,1
89,H0NJ02098,501.0,0.28,0
90,H0NJ05158,2435.0,1.29,0
91,H0NJ06198,531.0,0.36,0
92,H0NJ11123,3478.0,1.98,0
93,H0NJ12170,567.0,0.38,0
94,H0NV02167,3352.0,2.56,0
95,H0NV03058,88528.0,60.75,1
96,H0NY02085,80393.0,48.91,1
97,H0NY13074,48291.0,44.98,1
98,H0NY18065,53128.0,93.93,1
99,H0NY19139,66523.0,37.14,0
100,H0NY20095,102118.0,50.02,1
101,H0NY29054,94375.0,51.44,1
102,H0OH06189,111026.0,58.23,1
103,H0OH08029 ,126539.0,67.19,1
104,H0OH08128,10257.0,5.45,0
105,H0OH08136,6605.0,3.29,0
106,H0OH12062,150573.0,68.11,1
107,H0OH15099,51475.0,35.93,0
108,H0OH16097,132176.0,63.74,1
109,H0OH18077 ,143959.0,100.0,1
110,H0OR04081,116534.0,37.57,0
111,H0PA03271,113859.0,60.63,1
112,H0PA04220,127993.0,59.28,1
113,H0PA06076,119643.0,56.29,1
114,H0PA06084,92901.0,43.71,0
115,H0PA07082,145869.0,62.04,1
116,H0PA10078,112851.0,62.58,1
117,H0PA13080,60549.0,32.88,0
118,H0RI01073,87060.0,59.49,1
119,H0RI02139,105716.0,62.22,1
120,H0SC03077,116741.0,71.18,1
121,H0SC04257,126452.0,84.84,1
122,H0SC05031,103078.0,58.85,1
123,H0SD00054 ,183834.0,66.53,1
124,H0TN03254,97344.0,62.36,1
125,H0TN04195,84815.0,58.32,1
126,H0TN05150,55078.0,35.7,0
127,H0TN06257,115231.0,71.09,1
128,H0TN08246,122255.0,70.83,1
129,H0TN08329,4451.0,2.58,0
130,H0TN09061,27173.0,23.31,0
131,H0TX06065,55027.0,36.44,0
132,H0TX07055,90606.0,63.26,1
133,H0TX12147,41757.0,26.31,0
134,H0TX17104,85807.0,64.58,1
135,H0TX23086,57459.0,49.78,1
136,H0TX25107,2767.0,2.88,0
137,H0TX26105,24526.0,17.34,0
138,H0TX27061,83342.0,63.6,1
139,H0VA01185,5097.0,2.43,0
140,H0VA02084,101558.0,58.68,1
141,H0VA05095,124735.0,60.86,1
142,H0VA09055 ,117465.0,72.15,1
143,H0VA09113,39412.0,24.21,0
144,H0VA10145,3393.0,1.52,0
145,H0VI00037,1964.0,8.39,0
146,H0WA02080,122173.0,60.57,1
147,H0WA03161,99279.0,54.7,1
148,H0WA03187,124796.0,61.53,1
149,H0WA08046,124151.0,55.04,1
150,H0WI04090,68490.0,26.87,0
151,H0WI07051,169891.0,59.28,1
152,H0WI08075,188553.0,65.01,1
153,H0WV01072,92491.0,63.9,1
154,H2AK00143,21290.0,7.61,0
155,H2AL03032,103558.0,66.12,1
156,H2AS00030,201.0,1.96,0
157,H2AS00055,160.0,1.56,0
158,H2AZ04143,45179.0,25.79,0
159,H2AZ05132,70198.0,35.14,0
160,H2AZ07070 ,58192.0,55.72,1
161,H2AZ07146,46185.0,44.23,0
162,H2AZ08094,109547.0,49.94,0
163,H2AZ08102 ,109714.0,50.01,1
164,H2AZ08151,41066.0,24.19,0
165,H2AZ09019 ,88609.0,54.68,1
166,H2AZ09035 ,67841.0,41.86,0
167,H2CA00104,69091.0,55.99,1
168,H2CA00120,87176.0,51.33,1
169,H2CA02142,132052.0,61.03,1
170,H2CA06259,163124.0,74.99,1
171,H2CA06291,36448.0,27.31,0
172,H2CA08164,77480.0,67.65,1
173,H2CA15094,99756.0,69.81,1
174,H2CA16100,44943.0,49.27,0
175,H2CA19112,41900.0,32.79,0
176,H2CA20094,45907.0,57.83,1
177,H2CA23114,95566.0,48.07,0
178,H2CA26109,53225.0,46.66,0
179,H2CA27198,51852.0,40.64,0
180,H2CA28113,50096.0,74.61,1
181,H2CA30143,44697.0,72.54,1
182,H2CA31125,51622.0,51.73,1
183,H2CA33048,30208.0,61.18,1
184,H2CA36439,72682.0,54.18,1
185,H2CA37023,74540.0,65.74,1
186,H2CA38237,40288.0,40.91,0
187,H2CA39078,58192.0,59.09,1
188,H2CA43245,46948.0,56.64,1
189,H2CA50026,56373.0,68.79,1
190,H2CA50166,45302.0,28.8,0
191,H2CA52089,98826.0,51.59,1
192,H2CO01124,5236.0,1.88,0
193,H2CO01140,9292.0,3.34,0
194,H2CO02122,8623.0,3.12,0
195,H2CO03146,11294.0,4.02,0
196,H2CT01189,78609.0,36.08,0
197,H2CT02112,131294.0,57.6,1
198,H2CT05131,106256.0,49.82,1
199,H2DE00148,4419.0,1.91,0
200,H2DE00155,4801.0,2.07,0
201,H2FL00292 ,166254.0,62.54,1
202,H2FL00300 ,82263.0,36.76,0
203,H2FL01100 ,165086.0,70.15,1
204,H2FL03056,112340.0,65.47,1
205,H2FL06109 ,148691.0,64.98,1
206,H2FL08055 ,144474.0,63.6,1
207,H2FL14053,125404.0,58.03,1
208,H2FL20043 ,61519.0,37.33,0
209,H2FL21066,575.0,0.37,0
210,H2FL22072,151478.0,59.78,1
211,H2FL23021,128498.0,81.6,1
212,H2GA02031,96363.0,59.15,1
213,H2GA06107,71486.0,33.96,0
214,H2GA09150,146059.0,80.67,1
215,H2GA12121,91336.0,54.75,1
216,H2GA13012,159445.0,100.0,1
217,H2GU00033,20693.0,57.86,1
218,H2HI02508,142010.0,78.75,1
219,H2HI02524,33630.0,18.65,0
220,H2IA01055,147762.0,51.07,1
221,H2IA05072 ,169834.0,61.62,1
222,H2ID01143,7.0,0.0,0
223,H2ID02018,82801.0,38.64,0
224,H2IL01042,162268.0,73.09,1
225,H2IL01182,59749.0,26.91,0
226,H2IL02156,130.0,0.06,0
227,H2IL04145,22278.0,21.85,0
228,H2IL05183,11305.0,6.14,0
229,H2IL08039 ,79666.0,78.15,1
230,H2IL10068 ,91136.0,48.7,0
231,H2IL12122 ,87860.0,41.89,0
232,H2IL12130,11840.0,5.65,0
233,H2IL13120 ,123337.0,58.66,1
234,H2IL14078,76861.0,34.59,0
235,H2IL17071,110560.0,55.46,1
236,H2IL20042 ,166274.0,74.92,1
237,H2IN03152 ,39771.0,26.73,0
238,H2IN05082 ,105277.0,65.21,1
239,H2IN06239,45509.0,29.35,0
240,H2IN07088,6587.0,3.84,0
241,H2KY04121,150464.0,67.73,1
242,H2LA02107,37805.0,17.06,0
243,H2LA03063,22059.0,9.34,0
244,H2LA04129,55236.0,26.57,0
245,H2MA00014,111989.0,41.14,0
246,H2MA04073,184158.0,97.91,1
247,H2MA09072,200644.0,98.67,1
248,H2MD02160,120412.0,61.32,1
249,H2MD04299,6103.0,2.95,0
250,H2MD05155,144725.0,64.03,1
251,H2MD05510 ,3762.0,1.97,0
252,H2MD06138,87859.0,39.03,0
253,H2MD06195,94704.0,49.7,1
254,H2MD08126,136722.0,60.74,1
255,H2ME02154,31336.0,11.06,0
256,H2MI05101,4480.0,1.96,0
257,H2MI05119 ,148182.0,66.71,1
258,H2MI07073,4531.0,2.03,0
259,H2MI10101,67143.0,29.36,0
260,H2MI11133,1411.0,0.56,0
261,H2MI13170,3537.0,2.12,0
262,H2MI14111,165272.0,77.79,1
263,H2MI17023 ,136342.0,60.39,1
264,H2MN02122 ,95565.0,38.87,0
265,H2MN03062,101846.0,37.78,0
266,H2MN07014,130546.0,54.21,1
267,H2MN08111 ,129090.0,48.51,1
268,H2MO02102,148191.0,64.12,1
269,H2MO02151,7542.0,3.26,0
270,H2MO04116,9793.0,5.56,0
271,H2MO06202 ,55157.0,29.5,0
272,H2MO06228,7197.0,3.85,0
273,H2MO07093 ,47282.0,28.84,0
274,H2MS01114,3830.0,2.53,0
275,H2MS04209,3684.0,2.37,0
276,H2MS04225,37869.0,24.34,0
277,H2NC01081,139415.0,67.81,1
278,H2NC07096,134431.0,59.35,1
279,H2NC08185,121568.0,64.86,1
280,H2NC08219,65854.0,35.14,0
281,H2NC09134,163080.0,93.9,1
282,H2NC11080,144682.0,62.9,1
283,H2NC13110,153991.0,57.31,1
284,H2NE03023,45524.0,24.61,0
285,H2NJ02037,108875.0,61.46,1
286,H2NJ05014,109455.0,62.57,1
287,H2NJ08224,1022.0,1.29,0
288,H2NJ10154 ,95734.0,85.38,1
289,H2NM02126,95209.0,64.43,1
290,H2NM03157,70775.0,38.45,0
291,H2NV02205,11792.0,6.33,0
292,H2NV02395 ,122402.0,65.73,1
293,H2NV04011 ,59844.0,45.76,0
294,H2NY00010,47142.0,73.88,1
295,H2NY01067,68387.0,39.56,0
296,H2NY03089,76659.0,55.02,1
297,H2NY06116,49227.0,87.96,1
298,H2NY08120,6673.0,7.94,0
299,H2NY09110,9727.0,10.51,0
300,H2NY10092,70469.0,83.89,1
301,H2NY13062,2687.0,2.5,0
302,H2NY14037,78440.0,69.15,1
303,H2NY17071,73945.0,72.58,1
304,H2NY22139,76235.0,42.57,1
305,H2OH02085,132658.0,65.96,1
306,H2OH02093,72604.0,36.78,0
307,H2OH03067,130752.0,65.18,1
308,H2OH03125 ,91769.0,64.06,1
309,H2OH05039 ,9344.0,4.62,0
310,H2OH07142,17.0,0.01,0
311,H2OH09031,108870.0,67.74,1
312,H2OH14064 ,135736.0,63.26,1
313,H2OH15095 ,66125.0,33.98,0
314,H2OH17109,120230.0,68.49,1
315,H2OK02083,110925.0,70.03,1
316,H2OK02166,38964.0,24.6,0
317,H2OK04055,117721.0,70.8,1
318,H2OR01133 ,160038.0,57.31,1
319,H2OR01216,11163.0,4.0,0
320,H2OR01224,11213.0,4.02,0
321,H2OR05175,6208.0,2.21,0
322,H2PA02055,181141.0,87.7,1
323,H2PA04135,147090.0,74.54,1
324,H2PA09035,110094.0,63.52,1
325,H2PA09043,63223.0,36.48,0
326,H2PA11098,122464.0,66.31,1
327,H2PA17079,93680.0,56.76,1
328,H2PA18143,166076.0,100.0,1
329,H2SC02042,125747.0,72.51,1
330,H2SC02059,121649.0,62.45,1
331,H2SC07066,102833.0,59.95,1
332,H2TN01098,4148.0,2.97,0
333,H2TN02112,4033.0,2.42,0
334,H2TN03144,53983.0,34.58,0
335,H2TN05131,96148.0,62.32,1
336,H2TN06030,110534.0,70.0,1
337,H2TN07194,5093.0,3.23,0
338,H2TN08077,3452.0,2.0,0
339,H2TN08119,42433.0,24.59,0
340,H2TX00015,93041.0,87.95,1
341,H2TX01062,33476.0,22.53,0
342,H2TX02102,1312.0,0.87,0
343,H2TX03118,113404.0,82.01,1
344,H2TX03126,96495.0,61.82,1
345,H2TX05121,88998.0,85.36,1
346,H2TX06160,3635.0,2.41,0
347,H2TX07036,49478.0,34.55,0
348,H2TX10113,60243.0,34.14,0
349,H2TX11095,5706.0,3.99,0
350,H2TX14149,90116.0,61.85,1
351,H2TX15088,2460.0,2.73,0
352,H2TX16185,49338.0,67.49,1
353,H2TX16201,21324.0,29.17,0
354,H2TX18140,26249.0,24.76,0
355,H2TX20062,27831.0,14.73,0
356,H2TX22126,924.0,0.7,0
357,H2TX23082,62508.0,82.1,1
358,H2TX23124,55037.0,47.68,0
359,H2TX24114,46548.0,32.31,0
360,H2TX26093,116944.0,82.66,1
361,H2TX27190,47503.0,59.47,1
362,H2TX29030,41321.0,89.55,1
363,H2TX29105,4822.0,10.45,0
364,H2TX30103,4276.0,2.74,0
365,H2TX31044,91607.0,64.05,1
366,H2TX33040,107120.0,60.22,1
367,H2TX33073,43769.0,86.51,1
368,H2TX35011,66554.0,75.66,1
369,H2TX35029,32040.0,33.3,0
370,H2TX36134,29543.0,22.07,0
371,H2UT01094,84231.0,64.78,1
372,H2UT01235,36422.0,28.01,0
373,H2UT02324,88915.0,60.82,1
374,H2UT03140,3328.0,2.28,0
375,H2UT04023,74936.0,50.92,1
376,H2UT04056,1351.0,0.92,0
377,H2VA04052 ,120684.0,60.15,1
378,H2VA05059,2209.0,1.08,0
379,H2VA06115,133898.0,74.51,1
380,H2VA11164,1739.0,0.93,0
381,H2VI00082,21224.0,90.65,1
382,H2VT00110,59432.0,31.03,0
383,H2WA06129,141265.0,62.98,1
384,H2WI01084,105552.0,36.63,0
385,H2WI01092,29.0,0.01,0
386,H2WI02124,224920.0,68.4,1
387,H2WV01037,52109.0,36.0,0
388,H2WY00125,7112.0,4.31,0
389,H2WY00133,6749.0,4.09,0
390,H4AK00123,114602.0,40.97,0
391,H4AL01123,103758.0,68.16,1
392,H4AL01156,48278.0,31.71,0
393,H4AL02071,54692.0,32.56,0
394,H4AL03061,52816.0,33.72,0
395,H4AL05082,39005.0,25.17,0
396,H4AL05130,26606.0,11.11,0
397,H4AL06098,135945.0,76.18,1
398,H4AL06148,42291.0,23.7,0
399,H4AR01051 ,63555.0,32.38,0
400,H4AR01069,8562.0,4.36,0
401,H4AR02133 ,103477.0,43.6,0
402,H4AR02141 ,123073.0,51.86,1
403,H4AR02174 ,10590.0,4.46,0
404,H4AR02182 ,190.0,0.08,0
405,H4AR03057,39305.0,20.59,0
406,H4AR04030 ,2.0,0.0,0
407,H4AR04048 ,110789.0,53.75,1
408,H4AR04063 ,87742.0,42.57,0
409,H4AR04071,7598.0,3.69,0
410,H4AS00036,4306.0,42.03,1
411,H4AS00069,652.0,6.36,0
412,H4AS00077,143.0,1.4,0
413,H4AS00085,1130.0,11.03,0
414,H4AS00093,229.0,2.24,0
415,H4AZ01038 ,124867.0,69.58,1
416,H4AZ02119,5612.0,3.46,0
417,H4AZ02150,56.0,0.03,0
418,H4AZ02168,48.0,0.02,0
419,H4AZ03075,43.0,0.04,0
420,H4AZ03083 ,8.0,0.01,0
421,H4AZ04024,128710.0,75.81,1
422,H4AZ04099,7440.0,4.25,0
423,H4AZ05088,54596.0,30.42,0
424,H4AZ06045,129578.0,64.86,1
425,H4AZ07043 ,54235.0,74.85,1
426,H4AZ07100,4.0,0.01,0
427,H4AZ07118,17.0,0.02,0
428,H4AZ07126,129.0,0.18,0
429,H4CA01066,84320.0,38.97,0
430,H4CA02098,54400.0,25.01,0
431,H4CA03096,71036.0,47.28,0
432,H4CA04102,84350.0,39.95,0
433,H4CA05257,41535.0,24.27,0
434,H4CA10075,55123.0,43.85,0
435,H4CA11081,63475.0,52.37,1
436,H4CA11107,57160.0,32.73,0
437,H4CA12055,64847.0,48.25,0
438,H4CA13087,21940.0,11.52,0
439,H4CA15066,43150.0,30.19,0
440,H4CA16049,85888.0,67.21,1
441,H4CA17021,106034.0,75.18,1
442,H4CA18060,34757.0,23.3,0
443,H4CA18094,63326.0,32.25,0
444,H4CA20082,46277.0,50.73,1
445,H4CA21072,33470.0,42.17,0
446,H4CA22104,37289.0,27.96,0
447,H4CA23011,69681.0,70.96,1
