,CAND_ID,VOTECOUNT,VOTESHARE,WIN_LOSS
448,H4CA23151,33726.0,25.16,0
449,H4CA25123,60847.0,53.34,1
450,H4CA26147,82653.0,48.67,0
451,H4CA28077,28268.0,23.5,0
452,H4CA29133,17045.0,25.39,0
453,H4CA31071,48162.0,48.27,0
454,H4CA32103,34053.0,40.34,0
455,H4CA33119,108331.0,59.19,1
456,H4CA33135,74700.0,40.81,0
457,H4CA34075,16924.0,27.46,0
458,H4CA35031,39502.0,63.45,1
459,H4CA35049,22753.0,36.55,0
460,H4CA36120,61457.0,45.82,0
461,H4CA37078,18051.0,15.72,0
462,H4CA39041,41906.0,31.46,0
463,H4CA41120,35936.0,43.36,0
464,H4CA42086,38850.0,34.26,0
465,H4CA43084,28521.0,29.04,0
466,H4CA44165,9192.0,13.35,0
467,H4CA45097,106083.0,65.12,1
468,H4CA46129,33577.0,40.3,0
469,H4CA47069,54309.0,44.01,0
470,H4CA48042,62713.0,35.88,0
471,H4CA49099,64981.0,39.83,0
472,H4CA49107,56819.0,34.88,0
473,H4CA51079,25577.0,31.21,0
474,H4CA52051,92746.0,48.41,0
475,H4CA53059,60940.0,41.16,0
476,H4CO00023,100364.0,35.7,0
477,H4CO01112,80682.0,28.97,0
478,H4CO01138,1.0,0.0,0
479,H4CO01146,2.0,0.0,0
480,H4CO02094,149645.0,43.26,0
481,H4CO03274,6472.0,2.3,0
482,H4CO04074,83727.0,29.22,0
483,H4CO04082,8016.0,2.8,0
484,H4CO04090,185292.0,64.67,1
485,H4CO04140,9472.0,3.31,0
486,H4CO05055,105673.0,40.2,0
487,H4CO06087,118847.0,42.99,0
488,H4CO07036,120918.0,44.93,0
489,H4CT01060,3447.0,1.58,0
490,H4CT02068,80837.0,35.46,0
491,H4CT02084,2549.0,1.12,0
492,H4CT03082,69454.0,33.08,0
493,H4DC00076,9101.0,5.29,0
494,H4DC00092,11673.0,6.79,0
495,H4FL01155 ,15281.0,6.49,0
496,H4FL02062,126096.0,50.48,1
497,H4FL02070 ,422.0,0.17,0
498,H4FL03102 ,6208.0,2.71,0
499,H4FL03110 ,73910.0,32.3,0
500,H4FL04043 ,35663.0,15.69,0
501,H4FL05065,59237.0,34.53,0
502,H4FL06022,99563.0,37.46,0
503,H4FL07087 ,73011.0,32.14,0
504,H4FL08085 ,93724.0,34.14,0
505,H4FL08093,61.0,0.02,0
506,H4FL09083 ,74963.0,43.11,0
507,H4FL09091,89426.0,38.45,0
508,H4FL09133,5060.0,2.91,0
509,H4FL09141 ,5.0,0.0,0
510,H4FL10115,20.0,0.01,0
511,H4FL11071,90786.0,33.34,0
512,H4FL13077,55318.0,24.74,0
513,H4FL13101,168172.0,75.22,1
514,H4FL13150 ,86.0,0.04,0
515,H4FL15155 ,84832.0,39.72,0
516,H4FL16146 ,105483.0,38.38,0
517,H4FL16153,220.0,0.08,0
518,H4FL18068 ,101896.0,40.22,0
519,H4FL19058,80824.0,32.74,0
520,H4FL19074 ,159354.0,64.55,1
521,H4FL19082,12.0,0.0,0
522,H4FL20023,103269.0,62.67,1
523,H4FL20064,28968.0,18.4,0
524,H4FL22102 ,7.0,0.0,0
525,H4FL22110 ,90685.0,41.97,0
526,H4FL24025,5487.0,3.66,0
527,H4FL26038 ,83031.0,51.46,1
528,H4GA01039,95337.0,60.91,1
529,H4GA01120,61175.0,39.09,0
530,H4GA02060,66537.0,40.85,0
531,H4GA04058,109.0,0.07,0
532,H4GA04124,60112.0,34.61,0
533,H4GA06087,139018.0,66.04,1
534,H4GA08067,156277.0,100.0,1
535,H4GA09057,34988.0,19.33,0
536,H4GA10089,65777.0,33.48,0
537,H4GA11061,161532.0,100.0,1
538,H4GA12010,75478.0,45.25,0
539,H4GU00021,14956.0,41.82,0
540,H4HI01134,93390.0,51.93,1
541,H4HI02116,4693.0,2.6,0
542,H4IA01069 ,141145.0,48.79,0
543,H4IA03065 ,119109.0,42.23,0
544,H4IA03115 ,148814.0,52.76,1
545,H4IA03131,9054.0,3.21,0
546,H4IA03149,4360.0,1.55,0
547,H4IA04113 ,105504.0,38.28,0
548,H4ID01081 ,77277.0,34.99,0
549,H4IL00032 ,63810.0,29.38,0
550,H4IL02301,43799.0,21.44,0
551,H4IL02343 ,160337.0,78.49,1
552,H4IL03077,116764.0,64.56,1
553,H4IL03093,64091.0,35.44,0
554,H4IL06104 ,78465.0,32.86,0
555,H4IL07037,155110.0,85.1,1
556,H4IL07151,27168.0,14.9,0
557,H4IL08126,66878.0,44.27,0
558,H4IL11195 ,81335.0,46.54,0
559,H4IL12060,110038.0,52.46,1
560,H4IL13175,86935.0,41.34,0
561,H4IL15071 ,55652.0,25.08,0
562,H4IL17077,16.0,0.01,0
563,H4IL18117,62377.0,25.28,0
564,H4IN01012 ,86579.0,60.85,1
565,H4IN01152,4714.0,3.31,0
566,H4IN02135 ,55590.0,38.29,0
567,H4IN02168,4027.0,2.77,0
568,H4IN04172,47056.0,33.13,0
569,H4IN05120 ,49756.0,30.82,0
570,H4IN05153,6407.0,3.97,0
571,H4IN06110,7375.0,4.76,0
572,H4IN07183,3931.0,3.5,0
573,H4IN08207 ,61384.0,35.83,0
574,H4IN09072,55016.0,33.88,0
575,H4IN09130,5777.0,3.56,0
576,H4KS01075,65397.0,32.03,0
577,H4KS02115,87153.0,38.62,0
578,H4KS02123,9791.0,4.34,0
579,H4KS03188,89584.0,39.98,0
580,H4KS04111,69396.0,33.34,0
581,H4KY01016,63596.0,26.88,0
582,H4KY01040,173022.0,73.12,1
583,H4KY02089,69898.0,30.81,0
584,H4KY03210,87981.0,35.57,0
585,H4KY03244,2318.0,0.94,0
586,H4KY06130,98290.0,40.01,0
587,H4LA01139,8707.0,3.57,0
588,H4LA01147 ,21286.0,8.72,0
589,H4LA02087,15237.0,6.88,0
590,H4LA02103 ,16327.0,7.37,0
591,H4LA03119,28342.0,12.0,0
592,H4LA05080 ,67611.0,28.22,0
593,H4LA05098,1655.0,0.69,0
594,H4LA05171,4037.0,1.56,0
595,H4LA05213,4594.0,1.92,0
596,H4LA05221,55489.0,23.16,0
597,H4LA05239,9890.0,4.13,0
598,H4LA05247,53628.0,22.39,0
599,H4LA05262,2201.0,0.92,0
600,H4LA06047,3561.0,1.38,0
601,H4LA06062,7309.0,2.83,0
602,H4LA06088,35024.0,13.55,0
603,H4LA06112,26524.0,10.26,0
604,H4LA06120,1447.0,0.56,0
605,H4LA06138,1848.0,0.71,0
606,H4LA06146,5815.0,2.25,0
607,H4LA06153,70715.0,27.36,0
608,H4LA06161,77866.0,30.12,0
609,H4LA06179,19151.0,7.41,0
610,H4LA07029,185867.0,78.67,1
611,H4MA03022,169640.0,98.2,1
612,H4MA03097,81638.0,36.95,0
613,H4MA05084,182100.0,98.29,1
614,H4MA05167,1.0,0.0,0
615,H4MA06090,149638.0,54.97,1
616,H4MA06124 ,10373.0,3.81,0
617,H4MA09078,114971.0,44.99,0
618,H4MD01101,73843.0,29.49,0
619,H4MD02166,5326.0,2.71,0
620,H4MD02174,70411.0,35.86,0
621,H4MD03123 ,87029.0,40.3,0
622,H4MD04121,54217.0,28.26,0
623,H4MD05169,80752.0,35.72,0
624,H4MD05177,227.0,0.1,0
625,H4MD06191,91930.0,48.25,0
626,H4MD07074,55860.0,27.01,0
627,H4MD08205,102.0,0.05,0
628,H4ME00014,27410.0,8.87,0
629,H4ME01137,94751.0,30.67,0
630,H4ME02200 ,118556.0,41.83,0
631,H4ME02234,133308.0,47.03,1
632,H4MI01114,113263.0,45.28,0
633,H4MI01148,3823.0,1.53,0
634,H4MI02104 ,70851.0,33.25,0
635,H4MI02112 ,3877.0,1.82,0
636,H4MI03227 ,84720.0,39.01,0
637,H4MI03235 ,6691.0,3.08,0
638,H4MI04126,123962.0,56.49,1
639,H4MI04134,85777.0,39.09,0
640,H4MI04142,4990.0,2.27,0
641,H4MI05123 ,69222.0,31.16,0
642,H4MI05149,102269.0,42.06,0
643,H4MI05156,4734.0,2.13,0
644,H4MI06105,84391.0,40.38,0
645,H4MI06121,5530.0,2.65,0
646,H4MI06139,2254.0,1.08,0
647,H4MI07103,119564.0,53.45,1
648,H4MI07178,92083.0,41.17,0
649,H4MI07186 ,4369.0,1.95,0
650,H4MI07202,3138.0,1.4,0
651,H4MI08093,4694.0,2.14,0
652,H4MI08101,1680.0,0.69,0
653,H4MI08135 ,132739.0,54.6,1
654,H4MI08168,4557.0,1.87,0
655,H4MI08176 ,1880.0,0.77,0
656,H4MI09075,81470.0,36.09,0
657,H4MI09083,4792.0,2.12,0
658,H4MI09091,3153.0,1.4,0
659,H4MI11097,140435.0,55.9,1
660,H4MI11105 ,101681.0,40.47,0
661,H4MI12061 ,64716.0,31.32,0
662,H4MI12079 ,134346.0,65.01,1
663,H4MI13200,27234.0,16.31,0
664,H4MI13218 ,3466.0,2.08,0
665,H4MI13226,41801.0,19.67,0
666,H4MI14190,1999.0,0.94,0
667,H4MI14208,30.0,0.01,0
668,H4MN02136,12319.0,5.01,0
669,H4MN04116 ,79492.0,32.9,0
670,H4MN04124,14059.0,5.82,0
671,H4MN05071,56577.0,23.97,0
672,H4MN05089,12001.0,5.08,0
673,H4MN06087 ,133328.0,56.29,1
674,H4MN06129 ,90926.0,38.39,0
675,H4MN06137,12457.0,5.26,0
676,H4MN07077 ,109955.0,45.66,0
677,H4MN08083 ,125358.0,47.11,0
678,H4MN08091,11450.0,4.3,0
679,H4MO01118,35273.0,21.57,0
680,H4MO03171,52021.0,27.15,0
681,H4MO04120,46464.0,26.36,0
682,H4MO05234 ,79256.0,51.59,1
683,H4MO05341 ,5308.0,3.45,0
684,H4MO07107,12584.0,7.68,0
685,H4MO08162 ,106124.0,66.65,1
686,H4MO08188,3799.0,2.39,0
687,H4MO08212,38721.0,24.32,0
688,H4MO08220,6821.0,4.28,0
689,H4MP00016,4547.0,34.72,0
690,H4MS00013,47744.0,27.93,0
691,H4MS01102,1541.0,0.9,0
692,H4MS01110,43713.0,28.93,0
693,H4MS01128,946.0,0.63,0
694,H4MS02068,100688.0,67.74,1
695,H4MS02183,36465.0,24.53,0
696,H4MS02191,11493.0,7.73,0
697,H4MS03058,3890.0,2.28,0
698,H4MS04106,857.0,0.55,0
699,H4MS04148,3473.0,2.23,0
700,H4MS04155,917.0,0.59,0
701,H4MT00068,148690.0,40.41,0
702,H4MT01041,203871.0,55.41,1
703,H4NC01046,154333.0,73.38,1
704,H4NC01095,55990.0,26.62,0
705,H4NC02127,85479.0,41.17,0
706,H4NC04115,57416.0,25.25,0
707,H4NC05146,139279.0,61.02,1
708,H4NC05245,88973.0,38.98,0
709,H4NC06052,147312.0,58.67,1
710,H4NC06086,103758.0,41.33,0
711,H4NC07068,84054.0,37.11,0
712,H4NC07100,7850.0,3.47,0
713,H4NC07118,6.0,0.0,0
714,H4NC09130,2369.0,1.36,0
715,H4NC10047,133504.0,61.02,1
716,H4NC10104,85292.0,38.98,0
717,H4NC11086,85342.0,37.1,0
718,H4NC12100,127668.0,75.43,1
719,H4NC12134,42568.0,24.65,0
720,H4NC13033,114718.0,42.69,0
721,H4ND00046,95678.0,38.48,0
722,H4ND01028,14531.0,5.84,0
723,H4NE01064,123219.0,68.82,1
724,H4NE01163,55838.0,31.18,0
725,H4NE02054,83872.0,48.9,1
726,H4NH02241,106871.0,44.87,0
727,H4NJ01084 ,92786.0,57.53,1
728,H4NJ01092,63727.0,39.51,0
729,H4NJ01142,2373.0,1.47,0
730,H4NJ01142 ,1784.0,1.1,0
731,H4NJ01159,634.0,0.39,0
732,H4NJ01167,449.0,0.28,0
733,H4NJ01167 ,742.0,0.46,0
734,H4NJ02140 ,66026.0,37.27,0
735,H4NJ02165,471.0,0.27,0
736,H4NJ02173,663.0,0.37,0
737,H4NJ03106,82537.0,44.35,0
738,H4NJ03130 ,100471.0,53.99,1
739,H4NJ03163,3095.0,1.66,0
740,H4NJ04120,54415.0,31.12,0
741,H4NJ04138 ,1608.0,0.92,0
742,H4NJ05135,81808.0,43.3,0
743,H4NJ06109 ,46891.0,38.93,0
744,H4NJ06117,1376.0,1.14,0
745,H4NJ07099 ,68232.0,38.77,0
746,H4NJ08071,15141.0,19.04,0
747,H4NJ08097,653.0,0.82,0
748,H4NJ09111,36246.0,30.09,0
749,H4NJ09129,1715.0,1.42,0
750,H4NJ10101 ,14154.0,12.62,0
751,H4NJ10119,998.0,0.89,0
752,H4NJ10127 ,1237.0,1.1,0
753,H4NJ11091,65477.0,37.43,0
754,H4NJ12123 ,54168.0,36.51,0
755,H4NJ12149,90430.0,60.95,1
756,H4NJ12164 ,450.0,0.3,0
757,H4NJ12172,1330.0,0.9,0
758,H4NM01116,74558.0,41.41,0
759,H4NM02072,52499.0,35.53,0
760,H4NM02080,69.0,0.05,0
761,H4NM03088,52.0,0.03,0
762,H4NV01153,30413.0,37.87,0
763,H4NV01179 ,2617.0,3.26,0
764,H4NV01187,1626.0,2.02,0
765,H4NV02151,52016.0,27.93,0
766,H4NV03084 ,52644.0,36.13,0
767,H4NV03118,1566.0,1.07,0
768,H4NV03126 ,1637.0,1.12,0
769,H4NV03134 ,1344.0,0.92,0
770,H4NV04017 ,63466.0,48.53,1
771,H4NV04058 ,4119.0,3.15,0
772,H4NY02061,2281.0,1.64,0
773,H4NY03077,63219.0,38.46,0
774,H4NY04075,83772.0,49.25,1
775,H4NY04091,67811.0,39.87,0
776,H4NY05106,3870.0,4.85,0
777,H4NY07110,5713.0,8.95,0
778,H4NY10106,12042.0,11.82,0
779,H4NY10114,554.0,0.54,0
780,H4NY11138,70997.0,76.7,1
781,H4NY12052,19564.0,17.25,0
782,H4NY13076,9806.0,12.52,0
783,H4NY14090,6735.0,11.77,0
784,H4NY15121,1047.0,1.85,0
785,H4NY15139,568.0,1.0,0
786,H4NY17135,63549.0,36.51,0
787,H4NY18109,4294.0,2.4,0
788,H4NY19115,60533.0,29.65,0
789,H4NY20121,61820.0,30.26,0
790,H4NY21079,79615.0,45.58,1
791,H4NY21103,53140.0,30.42,0
792,H4NY21111,19238.0,11.01,0
793,H4NY23067,60233.0,32.83,0
794,H4NY24073,93881.0,47.12,1
795,H4NY26052,38477.0,23.16,0
796,H4NY27076,100648.0,60.59,1
797,H4NY27118,50939.0,25.01,0
798,H4NY29098,75990.0,39.38,0
799,H4OH02156 ,68453.0,34.04,0
800,H4OH04046,60165.0,32.33,0
801,H4OH05043,58507.0,28.92,0
802,H4OH06074 ,73561.0,38.58,0
803,H4OH06090 ,6065.0,3.18,0
804,H4OH08070 ,51534.0,27.36,0
805,H4OH09086,112.0,0.07,0
806,H4OH09102 ,51704.0,32.17,0
807,H4OH09128,29.0,0.02,0
808,H4OH10167 ,63249.0,31.53,0
809,H4OH11066,35461.0,20.55,0
810,H4OH12064 ,9148.0,4.14,0
811,H4OH12072 ,61360.0,27.75,0
812,H4OH13104,86.0,0.05,0
813,H4OH14102,70856.0,33.02,0
814,H4OH16115 ,75199.0,36.26,0
815,H4OK02162,8518.0,5.38,0
816,H4OK04150,7549.0,4.54,0
817,H4OK05066,40998.0,24.66,0
818,H4OK05124,57790.0,36.32,0
819,H4OK05132,95632.0,60.1,1
820,H4OK05173,2065.0,1.3,0
821,H4OK05181,1470.0,0.92,0
822,H4OK06056,133335.0,78.62,1
823,H4OR01113,96245.0,34.47,0
824,H4OR02178 ,73785.0,25.67,0
825,H4OR02202,10491.0,3.65,0
826,H4OR03101,57424.0,19.61,0
827,H4OR03127,6381.0,2.18,0
828,H4OR03135,4009.0,1.37,0
829,H4OR04109,4676.0,1.51,0
830,H4OR05239 ,110332.0,39.25,0
831,H4OR05247,7674.0,2.73,0
832,H4OR05262,5198.0,1.85,0
833,H4PA00048,50250.0,25.46,0
834,H4PA01103,27193.0,17.16,0
835,H4PA02051,25397.0,12.3,0
836,H4PA03109,73931.0,39.37,0
837,H4PA05062,65839.0,36.4,0
838,H4PA07092,89256.0,37.96,0
839,H4PA08074,137731.0,61.9,1
840,H4PA08108,84767.0,38.1,0
841,H4PA10054,44737.0,24.81,0
842,H4PA10062,22734.0,12.61,0
843,H4PA11052,62228.0,33.69,0
844,H4PA12043,87928.0,40.72,0
845,H4PA13199,123601.0,67.12,1
846,H4PA15087,128285.0,100.0,1
847,H4PA16085,74513.0,42.28,0
848,H4PA17125,71371.0,43.24,0
849,H4PA18131,148351.0,100.0,1
850,H4RI01125,58877.0,40.23,0
851,H4RI02107,63844.0,37.58,0
852,H4SC01073,119392.0,93.41,1
853,H4SC02063,4158.0,2.13,0
854,H4SC03129,47181.0,28.77,0
855,H4SC04085,21969.0,14.74,0
856,H4SC05058,66802.0,38.14,0
857,H4SC06080,44311.0,25.55,0
858,H4SC06098,3176.0,1.83,0
859,H4SC07013,68576.0,39.98,0
860,H4SD00049 ,92485.0,33.47,0
861,H4TN01144,9906.0,7.1,0
862,H4TN02076,4223.0,2.53,0
863,H4TN03181,4770.0,3.06,0
864,H4TN04171,51357.0,35.32,0
865,H4TN04213,9246.0,6.36,0
866,H4TN05103,3050.0,1.98,0
867,H4TN06168,37232.0,22.97,0
868,H4TN06184,9634.0,5.94,0
869,H4TN07117,42280.0,26.78,0
870,H4TN08081,4.0,0.0,0
871,H4TN09071,766.0,0.66,0
872,H4TN09089,483.0,0.41,0
873,H4TN09097,752.0,0.65,0
874,H4TX02108,101936.0,67.95,1
875,H4TX02157,44462.0,29.64,0
876,H4TX02173,2316.0,1.54,0
877,H4TX03098,24876.0,17.99,0
878,H4TX04039,115084.0,77.47,1
879,H4TX04153,115085.0,100.0,1
880,H4TX06117,92334.0,61.15,1
881,H4TX07073,3135.0,2.19,0
882,H4TX08055,685.0,0.51,0
883,H4TX08105,14947.0,10.68,0
884,H4TX09095,78109.0,90.82,1
885,H4TX09129,7894.0,9.18,0
886,H4TX10028,60124.0,62.48,1
887,H4TX10093,109726.0,62.18,1
888,H4TX10184,6491.0,3.68,0
889,H4TX11034,11635.0,9.73,0
890,H4TX12032,3787.0,2.39,0
891,H4TX13014,110842.0,84.32,1
892,H4TX13063,16822.0,12.8,0
893,H4TX13071,2863.0,2.18,0
894,H4TX14079,52545.0,36.06,0
895,H4TX16082,2443.0,3.34,0
896,H4TX17098,43049.0,32.4,0
897,H4TX17106,4009.0,3.02,0
898,H4TX18054,76097.0,71.78,1
899,H4TX18096,1302.0,1.23,0
900,H4TX18112,2362.0,2.23,0
901,H4TX19102,90160.0,77.18,1
